Thumb,Index,Middle,Ring,Pinky,Letter
352,1664,4095,1089,2637,G
403,1622,4073,1008,2609,G
317,1615,4029,1040,2637,G
330,1519,4095,1104,2541,G
314,1389,3973,981,2638,G
361,1314,4073,1075,2607,G
214,1391,3983,1038,2631,G
279,1280,4095,1075,2438,G
391,1214,4095,1039,2443,G
193,1211,4095,1023,2412,G
332,1250,4095,1057,2488,G
307,1283,4079,949,2601,G
255,1275,4095,1001,2514,G
352,1342,4095,1054,2509,G
393,1347,4095,1057,2548,G
303,1298,4095,1051,2510,G
278,1343,4073,1041,2571,G
330,1313,4095,1042,2608,G
241,1317,4095,1073,2543,G
311,1370,4095,1036,2589,G
255,1360,3978,988,2685,G
236,1375,4095,1038,2656,G
362,1367,4041,1072,2607,G
260,1383,3993,1072,2594,G
279,1338,3845,1030,2653,G
258,1328,3919,976,2704,G
366,1365,3901,993,2745,G
299,1269,4066,973,2735,G
208,1303,4028,1010,2693,G
282,1334,3952,999,2723,G
254,1382,4058,1054,2701,G
304,1379,4019,1066,2635,G
258,1399,3918,1011,2720,G
385,1422,3854,976,2638,G
365,1301,3923,975,2656,G
365,1232,3962,1011,2585,G
368,1362,3934,995,2639,G
368,1283,3982,1019,2623,G
411,1211,4023,977,2651,G
385,1417,3709,1002,2624,G
400,1393,3804,989,2662,G
462,1411,3858,1083,2657,G
449,1426,3835,1008,2717,G
434,1435,3949,1008,2611,G
488,1424,3881,1031,2593,G
340,1426,3814,1035,2557,G
362,1473,3743,1017,2590,G
349,1429,3792,955,2672,G
415,1401,3621,976,2665,G
487,1444,3611,957,2640,G
430,1454,3617,1005,2664,G
437,1445,3638,997,2640,G
394,1417,3726,995,2544,G
432,1408,3717,983,2581,G
496,1435,3707,897,2695,G
464,1427,3711,958,2686,G
347,1433,3711,978,2687,G
139,1306,3791,862,2737,G
0,1408,3759,929,2753,G
0,1407,3910,973,2654,G
0,1408,3989,975,2648,G
0,1406,4051,941,2599,G
0,1458,3824,944,2662,G
0,1426,3920,933,2581,G
35,1388,3571,907,2678,G
139,1440,3760,887,2603,G
144,1353,3934,912,2593,G
176,1387,3822,880,2640,G
52,1456,3787,861,2618,G
65,1489,3746,855,2591,G
49,1454,3824,880,2519,G
142,1524,3789,857,2589,G
67,1525,3790,843,2544,G
147,1458,3653,831,2603,G
80,1505,3706,907,2744,G
112,1510,3664,853,2557,G
120,1547,3696,713,2483,G
108,1579,3680,720,2529,G
90,1600,3655,674,2573,G
121,1579,3551,676,2570,G
147,1566,3757,663,2578,G
118,1605,3542,667,2630,G
77,1551,3539,707,2497,G
141,1584,3525,659,2545,G
115,1552,3635,711,2443,G
184,1591,3507,672,2512,G
123,1558,3559,653,2491,G
159,1582,3526,657,2523,G
143,1566,3573,683,2454,G
197,1579,3567,720,2576,G
191,1507,3632,695,2576,G
205,1645,3473,656,2607,G
241,1565,3613,699,2496,G
177,1581,3553,618,2576,G
222,1599,3575,690,2556,G
151,1616,3426,709,2605,G
73,1588,3506,711,2541,G
128,1568,3655,710,2521,G
180,1553,3470,720,2538,G
102,1551,3456,741,2500,G
134,1615,3392,722,2501,G
98,1579,3440,740,2453,G
197,1582,3511,694,2501,G
154,1614,3349,704,2573,G
222,1610,3422,711,2589,G
119,1587,3603,677,2543,G
118,1590,3569,706,2475,G
158,1603,3539,720,2439,G
187,1634,3467,675,2473,G
149,1664,3498,689,2461,G
240,1612,3545,731,2439,G
188,1594,3603,695,2435,G
235,1562,3536,759,2359,G
229,1526,3594,768,2341,G
115,1504,3525,748,2329,G
207,1456,3507,725,2402,G
197,1456,3502,717,2393,G
209,1503,3504,739,2371,G
273,1424,3543,759,2396,G
193,1459,3505,731,2384,G
95,1299,3613,707,2366,G
81,1270,3405,752,2354,G
173,1381,3425,610,2064,G
112,1279,3461,757,2343,G
132,1328,3479,699,2416,G
170,1328,3479,734,2426,G
125,1312,3482,717,2362,G
211,1386,3355,703,2426,G
131,1338,3429,745,2383,G
151,1386,3292,708,2428,G
65,1362,3446,705,2391,G
126,1371,3314,695,2389,G
72,1298,3191,752,2389,G
0,1379,3368,742,2374,G
69,1393,3389,747,2366,G
34,1402,3357,691,2363,G
10,1360,3338,720,2407,G
80,1347,3312,726,2405,G
11,1399,3286,732,2464,G
107,1405,3291,750,2442,G
91,1394,3399,848,2398,G
7,1424,3375,741,2407,G
71,1476,3280,720,2448,G
107,1429,3264,706,2437,G
97,1456,3245,726,2380,G
115,1474,3340,720,2427,G
145,1456,3351,717,2449,G
80,1479,3283,759,2485,G
126,1515,3280,752,2491,G
145,1470,3318,723,2502,G
64,1457,3383,769,2482,G
45,1489,3299,775,2470,G
112,1511,3296,738,2511,G
14,1487,3312,725,2526,G
77,1501,3248,697,2537,G
129,1450,3286,716,2576,G
11,1441,3395,752,2514,G
118,1429,3312,718,2581,G
82,1502,3309,727,2512,G
25,1483,3311,717,2525,G
153,1409,3284,727,2544,G
144,1334,3216,742,2544,G
113,1290,3251,720,2533,G
174,1213,3140,735,2547,G
29,1328,3307,737,2505,G
77,1395,3216,721,2513,G
21,1408,3262,717,2474,G
16,1455,3323,754,2470,G
100,1355,3334,627,2527,G
159,1481,3205,768,2467,G
83,1441,3184,727,2493,G
49,1424,3129,720,2470,G
147,1516,3111,699,2449,G
0,1435,3201,748,2423,G
97,1393,3158,720,2477,G
146,1366,3168,649,2420,G
37,1455,3123,658,2458,G
39,1327,3245,695,2402,G
120,1248,3130,639,2491,G
9,1322,3248,693,2441,G
0,1332,3306,660,2429,G
123,1366,3279,663,2433,G
75,1375,3239,670,2429,G
70,1422,3223,715,2394,G
71,1468,3120,663,2480,G
98,1434,3153,691,2535,G
60,1456,3034,707,2466,G
79,1479,3018,682,2422,G
0,1451,3136,718,2390,G
26,1474,3085,686,2419,G
94,1493,3009,674,2448,G
60,1406,3184,688,2423,G
90,1507,3027,752,2389,G
48,1567,2998,724,2442,G
79,1567,3056,701,2433,G
143,1531,2981,718,2447,G
85,1525,3045,678,2442,G
11,1535,2933,675,2423,G
121,1520,2949,681,2458,G
35,1464,3079,723,2419,G
48,1535,3086,698,2498,G
144,1550,3053,682,2496,G
185,1559,3056,694,2518,G
146,1535,3086,662,2434,G
63,1534,3053,736,2442,G
63,1566,3079,745,2421,G
110,1547,3120,717,2447,G
69,1596,3053,686,2460,G
87,1595,3024,669,2430,G
3,1506,3070,717,2381,G
37,1552,3057,691,2389,G
48,1580,3149,666,2369,G
147,1595,3157,641,2369,G
78,1603,3055,640,2377,G
37,1553,3155,693,2343,G
103,1553,3121,721,2357,G
110,1529,3077,717,2351,G
54,1535,3058,743,2317,G
127,1506,3056,712,2283,G
64,1507,3021,672,2322,G
0,1478,3042,662,2258,G
23,1482,3019,631,2413,G
0,1471,2992,650,2351,G
0,1409,2993,635,2335,G
0,1429,3071,624,2302,G
11,1479,2981,623,2330,G
67,1427,3043,642,2349,G
0,1366,3024,670,2354,G
0,1424,2992,635,2352,G
48,1421,3023,626,2343,G
0,1420,3040,656,2347,G
74,1447,2983,613,2391,G
0,1456,3029,627,2378,G
35,1405,3053,594,2390,G
66,1418,3084,609,2372,G
0,1480,3005,642,2406,G
0,1467,2995,640,2442,G
53,1478,3022,637,2385,G
71,1470,3107,632,2331,G
47,1425,3085,669,2321,G
21,1452,3091,688,2354,G
13,1487,3023,611,2390,G
0,1465,3057,624,2345,G
16,1462,3050,627,2398,G
141,1468,3061,641,2324,G
112,1472,2999,665,2385,G
0,1452,3088,659,2347,G
16,1453,2993,656,2385,G
0,1510,3009,674,2414,G
112,1507,3091,723,2386,G
106,1392,3003,739,2362,G
107,1470,3059,720,2338,G
0,1424,3030,763,2430,G
71,1341,3070,775,2427,G
91,1226,3033,754,2466,G
33,1267,2911,792,2455,G
87,1296,2960,783,2397,G
1,1435,2922,784,2397,G
65,1486,2866,750,2463,G
95,1489,2867,752,2430,G
186,1505,2928,772,2435,G
111,1550,2902,810,2391,G
84,1505,2961,813,2357,G
125,1553,2967,816,2356,G
148,1584,2901,784,2418,G
66,1584,2940,764,2347,G
127,1600,2912,771,2347,G
127,1530,2943,790,2318,G
83,1558,2913,759,2320,G
105,1472,3007,782,2261,G
71,1517,2981,782,2262,G
159,1535,2992,791,2310,G
138,1549,2927,753,2269,G
140,1510,2991,763,2270,G
197,1455,2937,722,2308,G
160,1426,2960,777,2357,G
174,1406,2899,815,2267,G
144,1466,2973,773,2281,G
103,1507,2952,809,2224,G
93,1526,2963,802,2259,G
140,1568,2945,738,2289,G
94,1495,2987,743,2279,G
23,1479,2951,796,2219,G
109,1487,2990,778,2253,G
113,1506,2975,739,2336,G
81,1513,2871,706,2347,G
160,1515,2943,692,2256,G
117,1495,2957,679,2242,G
10,1454,2942,709,2271,G
77,1473,3018,733,2203,G
95,1446,3066,703,2218,G
0,1383,2986,755,2157,G
35,1315,2992,754,2161,G
33,1349,3015,773,2160,G
82,1344,2960,736,2201,G
40,1413,2960,727,2211,G
37,1483,2941,691,2191,G
11,1392,2975,679,1890,G
0,1347,2944,715,1886,G
0,1407,2889,707,1898,G
16,1423,2925,713,1901,G
37,1363,2895,694,1911,G
24,1383,2948,711,1894,G
1,1411,2887,688,1906,G
0,1461,2896,640,1899,G
0,1449,2832,662,1952,G
0,1442,2896,694,1895,G
37,1322,2783,691,1924,G
18,1520,2833,659,1903,G
130,1482,2883,720,1865,G
27,1495,2848,695,1875,G
75,1517,2832,703,1872,G
58,1521,2818,685,1873,G
0,1535,2751,648,1937,G
33,1549,2774,673,1867,G
0,1520,2807,667,1872,G
54,1547,2780,645,1901,G
0,1524,2469,655,1890,G
0,1455,2800,697,1843,G
0,1503,2825,637,1877,G
48,1471,2780,640,1886,G
64,1460,2733,646,1923,G
67,1424,2758,675,1908,G
12,1399,2725,642,1913,G
49,1346,2756,636,1877,G
0,1301,2800,638,1843,G
0,1402,2720,611,1922,G
0,1267,2779,626,1904,G
0,1296,2678,593,1911,G
0,1232,2700,592,1946,G
0,1296,2710,602,1911,G
0,1303,2740,657,1893,G
0,1267,2719,631,1922,G
0,1334,2669,602,1979,G
0,1296,2691,629,1930,G
0,1397,2686,603,1983,G
0,1363,2713,656,1904,G
0,1411,2701,619,1962,G
0,1410,2707,606,1949,G
0,1398,2752,653,1883,G
0,1381,2754,643,1913,G
0,1379,2795,656,1873,G
0,1442,2769,645,1872,G
0,1411,2804,656,1858,G
0,1446,2772,639,1942,G
0,1427,2800,648,1875,G
62,1471,2772,597,1886,G
0,1417,2803,679,1840,G
0,1406,2795,679,1826,G
0,1435,2760,657,1819,G
62,1407,2792,645,1829,G
38,1470,2706,614,1870,G
0,1447,2725,647,1905,G
0,1391,2747,671,1867,G
0,1395,2726,627,1931,G
0,1357,2829,653,1837,G
0,1403,2753,626,1938,G
16,1379,2829,662,1872,G
64,1434,2735,615,1930,G
0,1454,2750,624,1921,G
0,1403,2762,624,1968,G
0,1403,2793,623,1967,G
0,1371,2821,660,1930,G
0,1392,2784,630,1931,G
0,1344,2768,617,1925,G
0,1358,2777,626,1922,G
0,1300,2761,609,1926,G
0,1275,2821,656,1914,G
0,1309,2841,655,1936,G
0,1306,2837,639,1923,G
0,1341,2832,588,2015,G
0,1419,2753,587,2020,G
0,1357,2802,607,1969,G
0,1318,2805,667,1980,G
0,1241,2791,642,1979,G
0,1356,2766,527,2029,G
0,1210,2815,624,2000,G
0,1238,2768,603,2002,G
0,1233,2743,578,2038,G
0,1231,2805,576,2015,G
0,1236,2795,558,1986,G
0,1152,2819,532,1986,G
0,1195,2839,605,1962,G
0,1260,2839,581,1949,G
0,1242,2768,631,1912,G
0,1297,2768,615,1909,G
0,1319,2707,589,1972,G
0,1296,2647,595,1925,G
0,1287,2675,622,1861,G
0,1326,2672,580,1917,G
0,1297,2667,581,1905,G
0,1281,2718,641,1862,G
0,1331,2704,566,1911,G
0,1349,2663,592,1893,G
0,1383,2649,586,1953,G
0,1397,2649,581,1952,G
0,1370,2640,592,1943,G
0,1381,2628,593,1972,G
0,1390,2634,579,2007,G
0,1375,2661,581,1935,G
0,1393,2666,591,1975,G
0,1260,2448,688,1953,G
0,1359,2701,633,1918,G
0,1375,2672,588,1947,G
0,1360,2688,613,1935,G
0,1366,2720,598,1936,G
0,1408,2685,590,1984,G
0,1301,2724,658,1905,G
0,1345,2697,654,1936,G
0,1231,2657,634,1999,G
0,1346,2661,640,2013,G
0,1329,2667,680,1979,G
0,1211,2585,653,2032,G
0,1251,2636,622,1979,G
0,1249,2645,633,2000,G
0,1291,2695,659,1979,G
0,1186,2671,602,2021,G
0,1033,2631,637,2080,G
0,811,2715,660,2001,G
194,1250,2769,654,2042,G
432,1370,2783,641,2041,G
1621,1405,2717,688,1936,G
1792,1509,2650,633,1901,G
1249,1383,2709,602,1931,G
1299,1406,2730,666,1927,G
1170,1363,2692,661,1968,G
912,1215,2695,609,1984,G
647,1242,2597,507,2013,G
770,1318,2655,635,1970,G
707,1221,2614,628,2000,G
719,1297,2635,591,2017,G
521,1215,2605,509,2026,G
685,1270,2630,533,2043,G
725,1366,2640,592,2029,G
633,1418,2618,597,2029,G
560,1383,2640,582,2001,G
432,1379,2619,534,2042,G
346,1408,2672,561,2000,G
285,1412,2677,586,2020,G
384,1381,2672,566,2003,G
281,1345,2637,579,1999,G
173,1414,2608,622,1979,G
205,1457,2523,566,2000,G
159,1461,2578,582,2000,G
151,1379,2589,578,1991,G
91,1401,2574,617,1975,G
76,1318,2599,619,1977,G
0,1455,2575,545,2037,G
0,1456,2559,523,2064,G
0,1435,2611,599,1959,G
0,1435,2590,617,1936,G
0,1471,2538,561,1993,G
0,1427,2543,475,1985,G
0,1507,2509,574,1966,G
0,1439,2496,622,1947,G
0,1426,2461,567,1980,G
0,1385,2544,589,1934,G
0,1453,2541,541,1920,G
0,1428,2589,489,1922,G
0,1408,2576,500,1943,G
0,1410,2546,560,1967,G
0,1453,2509,587,1989,G
0,1523,2542,594,1935,G
0,1478,2543,586,1986,G
14,1268,2653,599,1945,G
107,1344,2657,655,1957,G
76,1348,2637,643,1941,G
238,1328,2626,686,1950,G
251,1347,2637,682,1936,G
135,1390,2570,625,1987,G
0,1296,2605,637,1970,G
0,1368,2526,615,1987,G
0,1325,2555,623,1939,G
0,1392,2559,643,1948,G
0,1488,2527,609,2015,G
0,1438,2592,629,1935,G
0,1424,2583,651,1937,G
0,1424,2591,627,1946,G
0,1474,2597,593,1987,G
